{'coin_name': 'toncoin', 'coin_id': '1365379616', 'board_id': '1364995332', 'total_quantity_value': 207.8, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'ton', 'buy_price': '2.40'}
{'coin_name': 'joe', 'coin_id': '1365385307', 'board_id': '1364995332', 'total_quantity_value': 40434.705700000006, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'joe', 'buy_price': '0.5339572'}
{'coin_name': 'loopring', 'coin_id': '1365386242', 'board_id': '1364995332', 'total_quantity_value': 38589.480299999996, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'lrc', 'buy_price': '0.2703'}
{'coin_name': 'fetch.ai', 'coin_id': '1365387737', 'board_id': '1364995332', 'total_quantity_value': 6291.29, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'fet', 'buy_price': '0.50840379'}
{'coin_name': 'stacks', 'coin_id': '1365389404', 'board_id': '1364995332', 'total_quantity_value': 2651.47, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'stx', 'buy_price': '1.88'}
{'coin_name': 'harmony', 'coin_id': '1365390633', 'board_id': '1364995332', 'total_quantity_value': 608.2123, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'one', 'buy_price': '0.01613608'}
{'coin_name': 'measurable data', 'coin_id': '1365392973', 'board_id': '1364995332', 'total_quantity_value': 165.7827, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'mdt', 'buy_price': '0.05886799'}
{'coin_name': 'memecoin', 'coin_id': '1365394053', 'board_id': '1364995332', 'total_quantity_value': 202012.69, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'meme', 'buy_price': '0.03764951'}
{'coin_name': 'yearn.finance', 'coin_id': '1365396817', 'board_id': '1364995332', 'total_quantity_value': 0.28, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'yfi', 'buy_price': '8972.73'}
{'coin_name': 'smooth love potion', 'coin_id': '1365398871', 'board_id': '1364995332', 'total_quantity_value': 0.0, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'slp', 'buy_price': '0.002917'}
{'coin_name': 'worldcoin', 'coin_id': '1365399432', 'board_id': '1364995332', 'total_quantity_value': 0.0, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'wld', 'buy_price': '2.75'}
{'coin_name': 'verasity', 'coin_id': '1365404384', 'board_id': '1364995332', 'total_quantity_value': 1620402.5, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'vra', 'buy_price': '0.006168219317'}
{'coin_name': 'omg network', 'coin_id': '1365405879', 'board_id': '1364995332', 'total_quantity_value': 12377.53, 'column_ids': {'code_column_id': 'text', 'buy_price_column_id': 'numbers6', 'valuation_price_column_id': 'numbers92', 'percentage_change_column_id': 'numbers38', 'projected_value_column_id': 'numbers_1'}, 'board_name': 'NV OKX Master Sheet', 'coin_symbol': 'omg', 'buy_price': '0.80753627'}
